category,header,implementation,function,line,status,owner,note
enum_int_param,skia/capi/sk_alpha_type.h,skia/capi/sk_alpha_type.cpp,SkAlphaType_SkAlphaTypeIsOpaque,12,done,,replaced int with reskia_alpha_type_t typedef for SkAlphaType parameter
enum_int_return,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_getEncodedFormat,15,done,,replaced int return with reskia_encoded_image_format_t typedef
enum_int_return|enum_int_param,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_computeOutputColorType,16,done,,replaced int return/param with reskia_color_type_t typedef
enum_int_return,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_computeOutputAlphaType,17,done,,replaced int return with reskia_alpha_type_t typedef
enum_int_param,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_computeOutputColorSpace,18,done,,replaced int param with reskia_color_type_t typedef
enum_int_return,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_getAndroidPixels,23,done,,replaced int return with reskia_codec_result_code_t typedef
enum_int_return,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_getAndroidPixels_2,24,done,,replaced int return with reskia_codec_result_code_t typedef
enum_int_return,skia/capi/sk_android_codec.h,skia/capi/sk_android_codec.cpp,SkAndroidCodec_getPixels,25,done,,replaced int return with reskia_codec_result_code_t typedef
enum_int_return,skia/capi/sk_bitmap.h,skia/capi/sk_bitmap.cpp,SkBitmap_alphaType,21,done,,replaced int return with reskia_alpha_type_t typedef
enum_int_return,skia/capi/sk_bitmap.h,skia/capi/sk_bitmap.cpp,SkBitmap_colorType,26,done,,replaced int return with reskia_bitmap_color_type_t typedef
enum_int_param,skia/capi/sk_bitmap.h,skia/capi/sk_bitmap.cpp,SkBitmap_makeShader_3,64,done,,replaced int params with reskia_bitmap_tile_mode_t typedef
enum_int_param,skia/capi/sk_bitmap.h,skia/capi/sk_bitmap.cpp,SkBitmap_makeShader_4,65,done,,replaced int params with reskia_bitmap_tile_mode_t typedef
enum_int_param,skia/capi/sk_bitmap.h,skia/capi/sk_bitmap.cpp,SkBitmap_setAlphaType,79,done,,replaced int param with reskia_alpha_type_t typedef
