file,line,symbol,proposed_name,status,owner,note
skia/capi/sk_android_codec.h,48,SkAndroidCodec_getAndroidPixels_2,,todo,,
skia/capi/sk_b_box_hierarchy.h,20,SkBBoxHierarchy_insert_2,,todo,,
skia/capi/sk_bitmap.h,42,SkBitmap_new_2,,todo,,
skia/capi/sk_bitmap.h,46,SkBitmap_allocPixels_2,,todo,,
skia/capi/sk_bitmap.h,47,SkBitmap_allocPixels_3,,todo,,
skia/capi/sk_bitmap.h,48,SkBitmap_allocPixels_4,,todo,,
skia/capi/sk_bitmap.h,61,SkBitmap_erase_2,,todo,,
skia/capi/sk_bitmap.h,65,SkBitmap_eraseColor_2,,todo,,
skia/capi/sk_bitmap.h,67,SkBitmap_extractAlpha_2,,todo,,
skia/capi/sk_bitmap.h,68,SkBitmap_extractAlpha_3,,todo,,
skia/capi/sk_bitmap.h,86,SkBitmap_installPixels_2,,todo,,
skia/capi/sk_bitmap.h,87,SkBitmap_installPixels_3,,todo,,
skia/capi/sk_bitmap.h,92,SkBitmap_makeShader_2,,todo,,
skia/capi/sk_bitmap.h,93,SkBitmap_makeShader_3,,todo,,
skia/capi/sk_bitmap.h,94,SkBitmap_makeShader_4,,todo,,
skia/capi/sk_bitmap.h,101,SkBitmap_readPixels_2,,todo,,
skia/capi/sk_bitmap.h,102,SkBitmap_readPixels_3,,todo,,
skia/capi/sk_bitmap.h,117,SkBitmap_tryAllocPixels_2,,todo,,
skia/capi/sk_bitmap.h,118,SkBitmap_tryAllocPixels_3,,todo,,
skia/capi/sk_bitmap.h,119,SkBitmap_tryAllocPixels_4,,todo,,
skia/capi/sk_bitmap.h,123,SkBitmap_writePixels_2,,todo,,
skia/capi/sk_blender.h,32,SkBlender_serialize_2,,todo,,
skia/capi/sk_bmp_decoder.h,23,SkBmpDecoder_Decode_2,,todo,,
skia/capi/sk_canvas.h,42,SkCanvas_new_2,,todo,,
skia/capi/sk_canvas.h,43,SkCanvas_new_3,,todo,,
skia/capi/sk_canvas.h,44,SkCanvas_new_4,,todo,,
skia/capi/sk_canvas.h,50,SkCanvas_clear_2,,todo,,
skia/capi/sk_canvas.h,53,SkCanvas_clipPath_2,,todo,,
skia/capi/sk_canvas.h,54,SkCanvas_clipPath_3,,todo,,
skia/capi/sk_canvas.h,56,SkCanvas_clipRect_2,,todo,,
skia/capi/sk_canvas.h,57,SkCanvas_clipRect_3,,todo,,
skia/capi/sk_canvas.h,60,SkCanvas_clipRRect_2,,todo,,
skia/capi/sk_canvas.h,61,SkCanvas_clipRRect_3,,todo,,
skia/capi/sk_canvas.h,64,SkCanvas_concat_2,,todo,,
skia/capi/sk_canvas.h,67,SkCanvas_drawAnnotation_2,,todo,,
skia/capi/sk_canvas.h,71,SkCanvas_drawCircle_2,,todo,,
skia/capi/sk_canvas.h,73,SkCanvas_drawColor_2,,todo,,
skia/capi/sk_canvas.h,75,SkCanvas_drawDrawable_2,,todo,,
skia/capi/sk_canvas.h,78,SkCanvas_drawGlyphs_2,,todo,,
skia/capi/sk_canvas.h,79,SkCanvas_drawGlyphs_3,,todo,,
